Country,Sector,Year,Sector_CO2_Mt
Indonesia,Agriculture,2014,5.16072789
Indonesia,Agriculture,2015,5.83869451
Indonesia,Agriculture,2016,5.436408851
Indonesia,Agriculture,2017,5.791761197
Indonesia,Agriculture,2018,6.157223077
Indonesia,Agriculture,2019,5.942827849
Indonesia,Agriculture,2020,5.583808856
Indonesia,Agriculture,2021,5.842832639
Indonesia,Agriculture,2022,5.912993586
Indonesia,Agriculture,2023,5.891575517
Indonesia,Buildings,1973,8.526037725
Indonesia,Buildings,1974,9.843513373
Indonesia,Buildings,1975,11.30331046
Indonesia,Buildings,1976,12.20132581
Indonesia,Buildings,1977,13.56762075
Indonesia,Buildings,1978,14.79151543
Indonesia,Buildings,1979,16.62398016
Indonesia,Buildings,1980,18.0491094
Indonesia,Buildings,1981,19.4478393
Indonesia,Buildings,1982,19.40027907
Indonesia,Buildings,1983,18.89653733
Indonesia,Buildings,1984,18.41410427
Indonesia,Buildings,1985,17.87096357
Indonesia,Buildings,1986,17.93514547
Indonesia,Buildings,1987,17.94374373
Indonesia,Buildings,1988,18.91818451
Indonesia,Buildings,1989,22.39410922
Indonesia,Buildings,1990,23.34813699
Indonesia,Buildings,1991,24.06174717
Indonesia,Buildings,1992,26.04228433
Indonesia,Buildings,1993,26.90691218
Indonesia,Buildings,1994,27.83506736
Indonesia,Buildings,1995,29.78887974
Indonesia,Buildings,1996,31.73855535
Indonesia,Buildings,1997,32.03818352
Indonesia,Buildings,1998,33.17530624
Indonesia,Buildings,1999,40.1561913
Indonesia,Buildings,2000,45.02374182
Indonesia,Buildings,2001,45.3167273
Indonesia,Buildings,2002,43.70035836
Indonesia,Buildings,2003,43.21587679
Indonesia,Buildings,2004,45.043223
Indonesia,Buildings,2005,42.31195848
Indonesia,Buildings,2006,37.86507978
Indonesia,Buildings,2007,37.48158909
Indonesia,Buildings,2008,34.42326424
Indonesia,Buildings,2009,30.63086048
Indonesia,Buildings,2010,27.36692976
Indonesia,Buildings,2011,29.54315008
Indonesia,Buildings,2012,33.55253407
Indonesia,Buildings,2013,33.60791162
Indonesia,Buildings,2014,33.04187037
Indonesia,Buildings,2015,29.84070766
Indonesia,Buildings,2016,29.76822231
Indonesia,Buildings,2017,30.71033306
Indonesia,Buildings,2018,30.09680247
Indonesia,Buildings,2019,28.57867448
Indonesia,Buildings,2020,28.67086988
Indonesia,Buildings,2021,30.93880209
Indonesia,Buildings,2022,30.48207969
Indonesia,Buildings,2023,30.56282251
Indonesia,Fuel Exploitation,1973,12.58855639
Indonesia,Fuel Exploitation,1974,14.4174329
Indonesia,Fuel Exploitation,1975,11.62809509
Indonesia,Fuel Exploitation,1976,12.57087466
Indonesia,Fuel Exploitation,1977,25.53237737
Indonesia,Fuel Exploitation,1978,29.65746497
Indonesia,Fuel Exploitation,1979,30.5583262
Indonesia,Fuel Exploitation,1980,21.25271124
Indonesia,Fuel Exploitation,1981,20.30887042
Indonesia,Fuel Exploitation,1982,18.6242801
Indonesia,Fuel Exploitation,1983,16.24918921
Indonesia,Fuel Exploitation,1984,17.57134451
Indonesia,Fuel Exploitation,1985,18.26363864
Indonesia,Fuel Exploitation,1986,19.98973145
Indonesia,Fuel Exploitation,1987,20.6449727
Indonesia,Fuel Exploitation,1988,22.78567626
Indonesia,Fuel Exploitation,1989,21.84772581
Indonesia,Fuel Exploitation,1990,37.36749021
Indonesia,Fuel Exploitation,1991,43.61905849
Indonesia,Fuel Exploitation,1992,46.30390901
Indonesia,Fuel Exploitation,1993,47.4376985
Indonesia,Fuel Exploitation,1994,45.66766689
Indonesia,Fuel Exploitation,1995,51.25875054
Indonesia,Fuel Exploitation,1996,49.91492296
Indonesia,Fuel Exploitation,1997,53.52987131
Indonesia,Fuel Exploitation,1998,61.62774263
Indonesia,Fuel Exploitation,1999,51.21090348
Indonesia,Fuel Exploitation,2000,41.60901036
Indonesia,Fuel Exploitation,2001,43.34312335
Indonesia,Fuel Exploitation,2002,45.03610023
Indonesia,Fuel Exploitation,2003,47.89574905
Indonesia,Fuel Exploitation,2004,41.87948045
Indonesia,Fuel Exploitation,2005,40.80011759
Indonesia,Fuel Exploitation,2006,39.37476326
Indonesia,Fuel Exploitation,2007,37.44013988
Indonesia,Fuel Exploitation,2008,37.27793779
Indonesia,Fuel Exploitation,2009,37.64606441
Indonesia,Fuel Exploitation,2010,44.32348215
Indonesia,Fuel Exploitation,2011,39.41445688
Indonesia,Fuel Exploitation,2012,35.35948645
Indonesia,Fuel Exploitation,2013,34.26472664
Indonesia,Fuel Exploitation,2014,34.68373953
Indonesia,Fuel Exploitation,2015,33.33969601
Indonesia,Fuel Exploitation,2016,34.38463593
Indonesia,Fuel Exploitation,2017,31.3286546
Indonesia,Fuel Exploitation,2018,31.62150895
Indonesia,Fuel Exploitation,2019,30.24204709
Indonesia,Fuel Exploitation,2020,29.47568069
Indonesia,Fuel Exploitation,2021,26.90381373
Indonesia,Fuel Exploitation,2022,27.52923085
Indonesia,Fuel Exploitation,2023,29.33717563
Indonesia,Industrial Combustion,1973,5.703695907
Indonesia,Industrial Combustion,1974,6.121240866
Indonesia,Industrial Combustion,1975,7.756375689
Indonesia,Industrial Combustion,1976,7.954035398
Indonesia,Industrial Combustion,1977,9.871901072
Indonesia,Industrial Combustion,1978,13.07467359
Indonesia,Industrial Combustion,1979,16.26589442
Indonesia,Industrial Combustion,1980,19.73786822
Indonesia,Industrial Combustion,1981,21.15467147
Indonesia,Industrial Combustion,1982,21.10333032
Indonesia,Industrial Combustion,1983,21.8899502
Indonesia,Industrial Combustion,1984,19.00401812
Indonesia,Industrial Combustion,1985,24.05094354
Indonesia,Industrial Combustion,1986,28.18228676
Indonesia,Industrial Combustion,1987,26.01045401
Indonesia,Industrial Combustion,1988,27.83690106
Indonesia,Industrial Combustion,1989,26.09970383
Indonesia,Industrial Combustion,1990,27.81299711
Indonesia,Industrial Combustion,1991,27.66481203
Indonesia,Industrial Combustion,1992,29.1469361
Indonesia,Industrial Combustion,1993,32.19053492
Indonesia,Industrial Combustion,1994,37.83865143
Indonesia,Industrial Combustion,1995,46.741339
Indonesia,Industrial Combustion,1996,46.8809363
Indonesia,Industrial Combustion,1997,50.90020132
Indonesia,Industrial Combustion,1998,47.63153883
Indonesia,Industrial Combustion,1999,61.23913547
Indonesia,Industrial Combustion,2000,57.94299952
Indonesia,Industrial Combustion,2001,62.20601731
Indonesia,Industrial Combustion,2002,58.98491406
Indonesia,Industrial Combustion,2003,74.67166853
Indonesia,Industrial Combustion,2004,80.25986625
Indonesia,Industrial Combustion,2005,81.30047448
Indonesia,Industrial Combustion,2006,104.6408285
Indonesia,Industrial Combustion,2007,111.197127
Indonesia,Industrial Combustion,2008,91.56900344
Indonesia,Industrial Combustion,2009,100.2475799
Indonesia,Industrial Combustion,2010,126.1733514
Indonesia,Industrial Combustion,2011,136.2082956
Indonesia,Industrial Combustion,2012,119.4214593
Indonesia,Industrial Combustion,2013,79.35283511
Indonesia,Industrial Combustion,2014,89.46547217
Indonesia,Industrial Combustion,2015,101.2934079
Indonesia,Industrial Combustion,2016,85.95171548
Indonesia,Industrial Combustion,2017,91.61442395
Indonesia,Industrial Combustion,2018,112.0734953
Indonesia,Industrial Combustion,2019,147.0119772
Indonesia,Industrial Combustion,2020,131.1226928
Indonesia,Industrial Combustion,2021,130.7596724
Indonesia,Industrial Combustion,2022,141.7750181
Indonesia,Industrial Combustion,2023,141.2194566
Indonesia,Power Industry,1973,4.186931316
Indonesia,Power Industry,1974,3.870736865
Indonesia,Power Industry,1975,4.203950525
Indonesia,Power Industry,1976,4.93368709
Indonesia,Power Industry,1977,5.811106378
Indonesia,Power Industry,1978,6.273637805
Indonesia,Power Industry,1979,6.449392332
Indonesia,Power Industry,1980,6.848820356
Indonesia,Power Industry,1981,7.862339354
Indonesia,Power Industry,1982,8.615414611
Indonesia,Power Industry,1983,8.868431651
Indonesia,Power Industry,1984,10.67141747
Indonesia,Power Industry,1985,11.56216948
Indonesia,Power Industry,1986,14.16159916
Indonesia,Power Industry,1987,16.20355933
Indonesia,Power Industry,1988,17.3168025
Indonesia,Power Industry,1989,17.997656
Indonesia,Power Industry,1990,22.49280394
Indonesia,Power Industry,1991,25.01806635
Indonesia,Power Industry,1992,25.40585123
Indonesia,Power Industry,1993,31.7778882
Indonesia,Power Industry,1994,31.86120313
Indonesia,Power Industry,1995,35.49171064
Indonesia,Power Industry,1996,41.73894002
Indonesia,Power Industry,1997,50.49747642
Indonesia,Power Industry,1998,50.34490667
Indonesia,Power Industry,1999,56.9224213
Indonesia,Power Industry,2000,61.94856706
Indonesia,Power Industry,2001,70.13307685
Indonesia,Power Industry,2002,74.50366586
Indonesia,Power Industry,2003,83.26335908
Indonesia,Power Industry,2004,86.35138177
Indonesia,Power Industry,2005,92.94010741
Indonesia,Power Industry,2006,99.49407598
Indonesia,Power Industry,2007,110.9202674
Indonesia,Power Industry,2008,124.7396149
Indonesia,Power Industry,2009,124.1823548
Indonesia,Power Industry,2010,119.6623025
Indonesia,Power Industry,2011,147.008834
Indonesia,Power Industry,2012,143.9987496
Indonesia,Power Industry,2013,149.1844206
Indonesia,Power Industry,2014,168.8916697
Indonesia,Power Industry,2015,171.4205415
Indonesia,Power Industry,2016,181.0639989
Indonesia,Power Industry,2017,195.098025
Indonesia,Power Industry,2018,216.9985403
Indonesia,Power Industry,2019,224.8023999
Indonesia,Power Industry,2020,224.9390785
Indonesia,Power Industry,2021,240.2560589
Indonesia,Power Industry,2022,254.6385984
Indonesia,Power Industry,2023,269.8987879
Indonesia,Processes,1973,1.147012277
Indonesia,Processes,1974,1.394840691
Indonesia,Processes,1975,1.587021008
Indonesia,Processes,1976,1.850960822
Indonesia,Processes,1977,2.745074321
Indonesia,Processes,1978,4.876812433
Indonesia,Processes,1979,3.968036493
Indonesia,Processes,1980,5.148669282
Indonesia,Processes,1981,5.348863157
Indonesia,Processes,1982,5.736534382
Indonesia,Processes,1983,7.325605318
Indonesia,Processes,1984,9.00596209
Indonesia,Processes,1985,10.59430148
Indonesia,Processes,1986,11.77796193
Indonesia,Processes,1987,12.02876922
Indonesia,Processes,1988,12.15464427
Indonesia,Processes,1989,14.38418842
Indonesia,Processes,1990,15.37860223
Indonesia,Processes,1991,15.35241602
Indonesia,Processes,1992,14.41186371
Indonesia,Processes,1993,17.90561027
Indonesia,Processes,1994,20.92176075
Indonesia,Processes,1995,22.98810458
Indonesia,Processes,1996,23.21616048
Indonesia,Processes,1997,24.58067759
Indonesia,Processes,1998,22.44588711
Indonesia,Processes,1999,23.30180652
Indonesia,Processes,2000,26.22864505
Indonesia,Processes,2001,28.16517167
Indonesia,Processes,2002,30.65462546
Indonesia,Processes,2003,31.10434062
Indonesia,Processes,2004,31.3549425
Indonesia,Processes,2005,30.71872887
Indonesia,Processes,2006,31.41923284
Indonesia,Processes,2007,32.37800047
Indonesia,Processes,2008,32.27722871
Indonesia,Processes,2009,30.96527659
Indonesia,Processes,2010,31.54359346
Indonesia,Processes,2011,34.08984198
Indonesia,Processes,2012,36.33831761
Indonesia,Processes,2013,37.29584589
Indonesia,Processes,2014,37.18164579
Indonesia,Processes,2015,38.50319964
Indonesia,Processes,2016,42.22245353
Indonesia,Processes,2017,45.97711442
Indonesia,Processes,2018,49.3832334
Indonesia,Processes,2019,51.09385809
Indonesia,Processes,2020,47.49117459
Indonesia,Processes,2021,48.79168617
Indonesia,Processes,2022,48.60382866
Indonesia,Processes,2023,47.91334801
Indonesia,Transport,1973,9.256706832
Indonesia,Transport,1974,10.63485143
Indonesia,Transport,1975,11.64831861
Indonesia,Transport,1976,12.30931492
Indonesia,Transport,1977,13.32582308
Indonesia,Transport,1978,14.73165546
Indonesia,Transport,1979,15.84020851
Indonesia,Transport,1980,17.85415772
Indonesia,Transport,1981,19.64032812
Indonesia,Transport,1982,20.81207977
Indonesia,Transport,1983,20.13213373
Indonesia,Transport,1984,20.48743821
Indonesia,Transport,1985,21.12068753
Indonesia,Transport,1986,22.36901396
Indonesia,Transport,1987,24.46078145
Indonesia,Transport,1988,26.50952599
Indonesia,Transport,1989,28.82721504
Indonesia,Transport,1990,32.1979947
Indonesia,Transport,1991,35.85064644
Indonesia,Transport,1992,37.91341834
Indonesia,Transport,1993,40.488279
Indonesia,Transport,1994,45.35300755
Indonesia,Transport,1995,49.25679778
Indonesia,Transport,1996,54.59768654
Indonesia,Transport,1997,60.65003149
Indonesia,Transport,1998,59.19949439
Indonesia,Transport,1999,58.78316475
Indonesia,Transport,2000,62.68612776
Indonesia,Transport,2001,66.75305326
Indonesia,Transport,2002,67.99046219
Indonesia,Transport,2003,69.27427382
Indonesia,Transport,2004,70.82856156
Indonesia,Transport,2005,69.83829559
Indonesia,Transport,2006,66.29464561
Indonesia,Transport,2007,67.8143903
Indonesia,Transport,2008,72.07025502
Indonesia,Transport,2009,81.68173799
Indonesia,Transport,2010,89.11388273
Indonesia,Transport,2011,108.4960185
Indonesia,Transport,2012,129.6247157
Indonesia,Transport,2013,136.1180749
Indonesia,Transport,2014,136.5869852
Indonesia,Transport,2015,132.024991
Indonesia,Transport,2016,128.0996805
Indonesia,Transport,2017,135.043682
Indonesia,Transport,2018,150.9892094
Indonesia,Transport,2019,149.4780949
Indonesia,Transport,2020,126.8163643
Indonesia,Transport,2021,135.6673542
Indonesia,Transport,2022,147.5567534
Indonesia,Transport,2023,149.5384914
Indonesia,Waste,1973,0.023055166
Indonesia,Waste,1974,0.024229623
Indonesia,Waste,1975,0.025440506
Indonesia,Waste,1976,0.026832995
Indonesia,Waste,1977,0.028267113
Indonesia,Waste,1978,0.029745462
Indonesia,Waste,1979,0.031271164
Indonesia,Waste,1980,0.03284526
Indonesia,Waste,1981,0.034834604
Indonesia,Waste,1982,0.036888474
Indonesia,Waste,1983,0.039002185
Indonesia,Waste,1984,0.04116585
Indonesia,Waste,1985,0.043371145
Indonesia,Waste,1986,0.045787707
Indonesia,Waste,1987,0.048247979
Indonesia,Waste,1988,0.050752483
Indonesia,Waste,1989,0.053304339
Indonesia,Waste,1990,0.055906149
Indonesia,Waste,1991,0.058928413
Indonesia,Waste,1992,0.062011038
Indonesia,Waste,1993,0.065151424
Indonesia,Waste,1994,0.068343846
Indonesia,Waste,1995,0.071584661
Indonesia,Waste,1996,0.075046631
Indonesia,Waste,1997,0.078561677
Indonesia,Waste,1998,0.082137606
Indonesia,Waste,1999,0.085785345
Indonesia,Waste,2000,0.094340099
Indonesia,Waste,2001,0.097457588
Indonesia,Waste,2002,0.100640644
Indonesia,Waste,2003,0.103890826
Indonesia,Waste,2004,0.107207614
Indonesia,Waste,2005,0.110589968
Indonesia,Waste,2006,0.114052978
Indonesia,Waste,2007,0.117581554
Indonesia,Waste,2008,0.121173614
Indonesia,Waste,2009,0.124824475
Indonesia,Waste,2010,0.128530494
Indonesia,Waste,2011,0.131991943
Indonesia,Waste,2012,0.135493981
Indonesia,Waste,2013,0.13902776
Indonesia,Waste,2014,0.142579232
Indonesia,Waste,2015,0.146136948
Indonesia,Waste,2016,0.149653035
Indonesia,Waste,2017,0.153167041
Indonesia,Waste,2018,0.156678965
Indonesia,Waste,2019,0.160192971
Indonesia,Waste,2020,0.163713221
Indonesia,Waste,2021,0.167191842
Indonesia,Waste,2022,0.170699603
Indonesia,Waste,2023,0.174280959
Japan,Agriculture,1973,0.553457116
Japan,Agriculture,1974,0.431671409
Japan,Agriculture,1975,0.433085695
Japan,Agriculture,1976,0.478499981
Japan,Agriculture,1977,0.468914267
Japan,Agriculture,1978,0.444399983
Japan,Agriculture,1979,0.470328552
Japan,Agriculture,1980,1.266571401
Japan,Agriculture,1981,1.385999971
Japan,Agriculture,1982,1.484999968
Japan,Agriculture,1983,1.51642854
Japan,Agriculture,1984,1.492857113
Japan,Agriculture,1985,1.433142824
Japan,Agriculture,1986,1.445714252
Japan,Agriculture,1987,1.352999968
Japan,Agriculture,1988,1.368714254
Japan,Agriculture,1989,1.359285682
Japan,Agriculture,1990,1.275999967
Japan,Agriculture,1991,1.178571403
Japan,Agriculture,1992,1.145571403
Japan,Agriculture,1993,1.178885684
Japan,Agriculture,1994,1.263585684
Japan,Agriculture,1995,1.203085684
Japan,Agriculture,1996,1.174014257
Japan,Agriculture,1997,1.132999971
Japan,Agriculture,1998,1.083971399
Japan,Agriculture,1999,1.086799972
Japan,Agriculture,2000,1.04719997
Japan,Agriculture,2001,1.079571401
Japan,Agriculture,2002,1.150285668
Japan,Agriculture,2003,1.053171401
Japan,Agriculture,2004,0.999742837
Japan,Agriculture,2005,0.938142836
Japan,Agriculture,2006,0.115185705
Japan,Agriculture,2007,0.766595212
Japan,Agriculture,2008,0.866223776
Japan,Agriculture,2009,0.724166637
Japan,Agriculture,2010,0.663090444
Japan,Agriculture,2011,0.778328538
Japan,Agriculture,2012,0.723380919
Japan,Agriculture,2013,0.725790445
Japan,Agriculture,2014,0.664190446
Japan,Agriculture,2015,0.634752353
Japan,Agriculture,2016,0.685142827
Japan,Agriculture,2017,0.667699968
Japan,Agriculture,2018,0.638261874
Japan,Agriculture,2019,0.618042827
Japan,Agriculture,2020,0.642923783
Japan,Agriculture,2021,0.610604734
Japan,Agriculture,2022,0.578858361
Japan,Agriculture,2023,0.573467275
Japan,Buildings,1973,123.358096
Japan,Buildings,1974,120.6626108
Japan,Buildings,1975,118.389389
Japan,Buildings,1976,124.4773259
Japan,Buildings,1977,126.4386482
Japan,Buildings,1978,132.4785014
Japan,Buildings,1979,132.1083243
Japan,Buildings,1980,124.8512107
Japan,Buildings,1981,128.8408614
Japan,Buildings,1982,119.6565842
Japan,Buildings,1983,125.2568695
Japan,Buildings,1984,136.2993849
Japan,Buildings,1985,131.8076676
Japan,Buildings,1986,136.4655465
Japan,Buildings,1987,137.1016091
Japan,Buildings,1988,150.8812711
Japan,Buildings,1989,146.5957613
Japan,Buildings,1990,138.3937188
Japan,Buildings,1991,140.6378157
Japan,Buildings,1992,144.9311122
Japan,Buildings,1993,150.5322239
Japan,Buildings,1994,146.2938694
Japan,Buildings,1995,154.8524373
Japan,Buildings,1996,157.5558256
Japan,Buildings,1997,157.8752248
Japan,Buildings,1998,161.108992
Japan,Buildings,1999,168.2732684
Japan,Buildings,2000,171.543964
Japan,Buildings,2001,171.8156157
Japan,Buildings,2002,180.538314
Japan,Buildings,2003,175.2488271
Japan,Buildings,2004,175.6999384
Japan,Buildings,2005,175.3039387
Japan,Buildings,2006,167.9127842
Japan,Buildings,2007,162.9951859
Japan,Buildings,2008,151.6066199
Japan,Buildings,2009,145.408467
Japan,Buildings,2010,144.4097057
Japan,Buildings,2011,141.5586152
Japan,Buildings,2012,137.8600037
Japan,Buildings,2013,141.7776769
Japan,Buildings,2014,135.3202182
Japan,Buildings,2015,131.963986
Japan,Buildings,2016,129.1959613
Japan,Buildings,2017,133.4642848
Japan,Buildings,2018,125.6653463
Japan,Buildings,2019,124.7062348
Japan,Buildings,2020,121.943929
Japan,Buildings,2021,117.2811838
Japan,Buildings,2022,115.1588662
Japan,Buildings,2023,109.0518494
Japan,Fuel Exploitation,1973,65.59230319
Japan,Fuel Exploitation,1974,79.08970993
Japan,Fuel Exploitation,1975,67.05979418
Japan,Fuel Exploitation,1976,70.30412869
Japan,Fuel Exploitation,1977,68.0607906
Japan,Fuel Exploitation,1978,64.23429652
Japan,Fuel Exploitation,1979,64.29918813
Japan,Fuel Exploitation,1980,85.48265665
Japan,Fuel Exploitation,1981,90.58680844
Japan,Fuel Exploitation,1982,90.5419296
Japan,Fuel Exploitation,1983,84.59063224
Japan,Fuel Exploitation,1984,90.03228119
Japan,Fuel Exploitation,1985,88.86332906
Japan,Fuel Exploitation,1986,85.21677622
Japan,Fuel Exploitation,1987,84.79064723
Japan,Fuel Exploitation,1988,88.80326684
Japan,Fuel Exploitation,1989,88.6752995
Japan,Fuel Exploitation,1990,78.39624886
Japan,Fuel Exploitation,1991,75.68915915
Japan,Fuel Exploitation,1992,72.6297546
Japan,Fuel Exploitation,1993,74.01212423
Japan,Fuel Exploitation,1994,71.98834589
Japan,Fuel Exploitation,1995,70.99630792
Japan,Fuel Exploitation,1996,70.40971709
Japan,Fuel Exploitation,1997,70.27912643
Japan,Fuel Exploitation,1998,66.62763503
Japan,Fuel Exploitation,1999,69.49468152
Japan,Fuel Exploitation,2000,67.7714366
Japan,Fuel Exploitation,2001,65.33041483
Japan,Fuel Exploitation,2002,66.01023667
Japan,Fuel Exploitation,2003,65.0101639
Japan,Fuel Exploitation,2004,65.62228048
Japan,Fuel Exploitation,2005,68.364422630000007
Japan,Fuel Exploitation,2006,68.68652821
Japan,Fuel Exploitation,2007,69.58744444
Japan,Fuel Exploitation,2008,65.06121139
Japan,Fuel Exploitation,2009,64.17049012
Japan,Fuel Exploitation,2010,66.50354798
Japan,Fuel Exploitation,2011,62.01213376
Japan,Fuel Exploitation,2012,61.25401719
Japan,Fuel Exploitation,2013,62.38693599
Japan,Fuel Exploitation,2014,61.09443951
Japan,Fuel Exploitation,2015,59.51416933
Japan,Fuel Exploitation,2016,57.78283278
Japan,Fuel Exploitation,2017,54.57765297
Japan,Fuel Exploitation,2018,56.4229532
Japan,Fuel Exploitation,2019,54.13567292
Japan,Fuel Exploitation,2020,47.5246414
Japan,Fuel Exploitation,2021,49.28779201
Japan,Fuel Exploitation,2022,39.32050963
Japan,Fuel Exploitation,2023,35.05890957
Japan,Industrial Combustion,1973,300.1576883
Japan,Industrial Combustion,1974,296.4318349
Japan,Industrial Combustion,1975,269.3401497
Japan,Industrial Combustion,1976,273.2400901
Japan,Industrial Combustion,1977,261.0730448
Japan,Industrial Combustion,1978,243.6535556
Japan,Industrial Combustion,1979,253.733019
Japan,Industrial Combustion,1980,241.0201885
Japan,Industrial Combustion,1981,224.1702946
Japan,Industrial Combustion,1982,229.3159734
Japan,Industrial Combustion,1983,220.6005463
Japan,Industrial Combustion,1984,233.2584856
Japan,Industrial Combustion,1985,231.3744317
Japan,Industrial Combustion,1986,222.9639129
Japan,Industrial Combustion,1987,220.6005854
Japan,Industrial Combustion,1988,231.1588264
Japan,Industrial Combustion,1989,236.4070496
Japan,Industrial Combustion,1990,262.5320235
Japan,Industrial Combustion,1991,261.0598335
Japan,Industrial Combustion,1992,256.5450403
Japan,Industrial Combustion,1993,255.0616406
Japan,Industrial Combustion,1994,257.6828757
Japan,Industrial Combustion,1995,262.6945986
Japan,Industrial Combustion,1996,262.0930329
Japan,Industrial Combustion,1997,255.0010772
Japan,Industrial Combustion,1998,232.0113166
Japan,Industrial Combustion,1999,235.1666483
Japan,Industrial Combustion,2000,239.7137646
Japan,Industrial Combustion,2001,234.3395613
Japan,Industrial Combustion,2002,236.6226796
Japan,Industrial Combustion,2003,233.4215963
Japan,Industrial Combustion,2004,232.4864832
Japan,Industrial Combustion,2005,234.3580253
Japan,Industrial Combustion,2006,235.0327707
Japan,Industrial Combustion,2007,231.9095847
Japan,Industrial Combustion,2008,211.8848022
Japan,Industrial Combustion,2009,200.0349
Japan,Industrial Combustion,2010,211.8930198
Japan,Industrial Combustion,2011,218.4440844
Japan,Industrial Combustion,2012,214.6856812
Japan,Industrial Combustion,2013,215.4068223
Japan,Industrial Combustion,2014,209.0474444
Japan,Industrial Combustion,2015,201.2799724
Japan,Industrial Combustion,2016,194.6484477
Japan,Industrial Combustion,2017,195.1895545
Japan,Industrial Combustion,2018,194.3152404
Japan,Industrial Combustion,2019,186.9620127
Japan,Industrial Combustion,2020,171.9313499
Japan,Industrial Combustion,2021,181.6138017
Japan,Industrial Combustion,2022,165.4264506
Japan,Industrial Combustion,2023,155.2296766
Japan,Power Industry,1973,304.7440791
Japan,Power Industry,1974,298.3996589
Japan,Power Industry,1975,290.094593
Japan,Power Industry,1976,296.8901892
Japan,Power Industry,1977,326.5243253
Japan,Power Industry,1978,325.7875126
Japan,Power Industry,1979,330.6991599
Japan,Power Industry,1980,303.5564987
Japan,Power Industry,1981,298.5880344
Japan,Power Industry,1982,271.1776938
Japan,Power Industry,1983,279.906089
Japan,Power Industry,1984,311.927706
Japan,Power Industry,1985,295.1230073
Japan,Power Industry,1986,296.2007412
Japan,Power Industry,1987,298.4017652
Japan,Power Industry,1988,328.2726064
Japan,Power Industry,1989,341.8132872
Japan,Power Industry,1990,389.686092
Japan,Power Industry,1991,390.8848333
Japan,Power Industry,1992,396.1643567
Japan,Power Industry,1993,378.5087567
Japan,Power Industry,1994,418.6974604
Japan,Power Industry,1995,407.6406454
Japan,Power Industry,1996,413.3426643
Japan,Power Industry,1997,406.1991647
Japan,Power Industry,1998,389.7982624
Japan,Power Industry,1999,415.3188063
Japan,Power Industry,2000,425.7548836
Japan,Power Industry,2001,419.003792
Japan,Power Industry,2002,448.8599691
Japan,Power Industry,2003,467.7648922
Japan,Power Industry,2004,462.2068326
Japan,Power Industry,2005,471.1149629
Japan,Power Industry,2006,459.8024382
Japan,Power Industry,2007,509.5787251
Japan,Power Industry,2008,487.1618667
Japan,Power Industry,2009,458.7932576
Japan,Power Industry,2010,500.3655121
Japan,Power Industry,2011,560.4750697
Japan,Power Industry,2012,610.3203749
Japan,Power Industry,2013,620.1839833
Japan,Power Industry,2014,590.7315566
Japan,Power Industry,2015,564.3619494
Japan,Power Industry,2016,565.1001816
Japan,Power Industry,2017,550.5372432
Japan,Power Industry,2018,521.2704744
Japan,Power Industry,2019,497.7621052
Japan,Power Industry,2020,482.2348382
Japan,Power Industry,2021,481.8857826
Japan,Power Industry,2022,432.8552186
Japan,Power Industry,2023,397.9039517
Japan,Processes,1973,91.49501489
Japan,Processes,1974,85.40426509
Japan,Processes,1975,75.12546508
Japan,Processes,1976,80.50970711
Japan,Processes,1977,82.02244757
Japan,Processes,1978,88.93484721
Japan,Processes,1979,90.33002151
Japan,Processes,1980,86.5177353
Japan,Processes,1981,80.99911913
Japan,Processes,1982,75.99607639
Japan,Processes,1983,75.63061768
Japan,Processes,1984,77.48577962
Japan,Processes,1985,72.38863644
Japan,Processes,1986,70.12964117
Japan,Processes,1987,71.41649341
Japan,Processes,1988,76.96280529
Japan,Processes,1989,79.56317425
Japan,Processes,1990,81.2759132
Japan,Processes,1991,81.81413869
Japan,Processes,1992,79.94982378
Japan,Processes,1993,79.44895007
Japan,Processes,1994,83.5465221
Japan,Processes,1995,83.79375326
Japan,Processes,1996,83.71059665
Japan,Processes,1997,80.87145072
Japan,Processes,1998,74.28763777
Japan,Processes,1999,74.32805033
Japan,Processes,2000,76.52989987
Japan,Processes,2001,75.12006797
Japan,Processes,2002,72.51705663
Japan,Processes,2003,72.59756704
Japan,Processes,2004,72.9429635
Japan,Processes,2005,74.39860592
Japan,Processes,2006,74.19699503
Japan,Processes,2007,74.05827795
Japan,Processes,2008,69.54418708
Japan,Processes,2009,60.55456069
Japan,Processes,2010,64.23719264
Japan,Processes,2011,63.28931168
Japan,Processes,2012,61.99907606
Japan,Processes,2013,64.0075046
Japan,Processes,2014,63.72926608
Japan,Processes,2015,62.29641815
Japan,Processes,2016,72.94565704
Japan,Processes,2017,72.59038953
Japan,Processes,2018,72.51452479
Japan,Processes,2019,71.05555156
Japan,Processes,2020,63.24060566
Japan,Processes,2021,67.67703509
Japan,Processes,2022,66.77798455
Japan,Processes,2023,64.08680279
Japan,Transport,1973,118.0919045
Japan,Transport,1974,120.0637289
Japan,Transport,1975,125.4615627
Japan,Transport,1976,132.0123355
Japan,Transport,1977,138.3276071
Japan,Transport,1978,147.9377617
Japan,Transport,1979,155.5620779
Japan,Transport,1980,157.4686643
Japan,Transport,1981,153.9969417
Japan,Transport,1982,148.5333005
Japan,Transport,1983,152.6538363
Japan,Transport,1984,157.4284804
Japan,Transport,1985,159.3111941
Japan,Transport,1986,164.8700751
Japan,Transport,1987,170.9024338
Japan,Transport,1988,179.9744618
